player id,age,height_cm,weight_kg,value_euro,overall,potential,pac,sho,pas,dri,def,phy,category
212218,23,189,85,35500000,84,89,69,50,66,61,86,78,2
211117,21,188,80,43000000,84,90,76,81,77,82,64,78,2
208722,25,175,69,39000000,84,87,93,78,75,85,36,75,3
204963,25,173,73,32000000,84,87,82,45,73,79,83,79,3
202166,23,187,72,39500000,84,87,78,80,82,86,34,64,3
201399,24,181,75,42000000,84,89,78,83,61,75,26,70,3
201024,26,195,89,32500000,84,87,73,26,43,56,85,86,3
200316,24,192,90,31000000,84,90,83,81,83,86,48,82,3
192774,26,189,83,31500000,84,86,80,19,42,60,86,83,3
192227,25,184,82,31500000,84,86,67,57,63,62,83,79,3
191740,27,182,70,32000000,84,84,73,72,81,83,78,77,3
191202,28,194,85,25000000,84,84,64,70,77,72,80,87,3
189712,27,186,78,35000000,84,85,67,74,82,78,78,82,3
189505,29,169,65,30500000,84,84,82,77,77,85,37,62,3
189117,26,187,85,26000000,84,86,84,83,73,85,48,79,3
184120,33,184,73,18500000,84,84,41,72,79,75,78,77,3
181458,28,187,80,31500000,84,84,84,80,78,82,42,75,3
180930,31,193,84,28000000,84,84,64,83,70,74,32,72,3
180403,28,175,77,31500000,84,84,88,76,81,86,49,64,3
179846,30,189,89,29000000,84,84,64,74,80,76,80,84,3
179783,28,196,95,25000000,84,85,83,86,52,87,43,85,3
178750,28,189,87,25000000,84,85,86,83,76,85,56,82,3
178088,29,170,63,30500000,84,84,67,76,84,84,32,55,3
177509,30,190,92,23000000,84,84,74,42,54,64,85,82,3
167397,31,177,72,28000000,84,84,69,84,68,78,37,74,3
165229,31,186,75,21000000,84,84,75,41,62,65,85,78,3
164468,31,193,86,21000000,84,84,63,58,52,61,84,78,3
146530,34,172,68,9000000,84,84,82,68,81,85,77,66,3
143076,29,165,68,31000000,84,84,90,77,80,89,31,58,3
106231,36,182,78,11000000,84,84,70,83,65,77,46,80,3
231747,18,178,73,41500000,83,94,90,80,74,85,47,74,3
231443,20,178,67,40000000,83,92,91,76,75,89,33,56,3
220971,22,172,64,34000000,83,88,73,71,77,89,62,70,3
216460,22,185,76,28500000,83,87,70,45,51,52,84,81,3
215316,25,189,84,25500000,83,89,85,79,75,86,51,82,3
213565,21,170,58,38500000,83,91,85,78,80,86,62,70,3
212814,24,179,73,34000000,83,88,73,70,80,83,70,71,3
212190,21,195,97,30500000,83,89,65,41,51,49,83,81,3
210257,23,188,86,26000000,83,89,81,76,82,87,63,78,3
209658,22,189,79,34000000,83,88,85,74,80,80,78,76,3
209499,23,188,78,29500000,83,88,74,65,76,76,83,83,3
209331,25,175,71,32500000,83,86,93,73,74,87,45,66,3
208596,23,181,72,37000000,83,90,82,81,57,78,29,84,3
208448,25,179,78,31500000,83,85,75,74,83,83,30,66,3
207865,23,183,75,30500000,83,89,71,38,68,69,84,76,3
207566,25,187,83,27500000,83,86,53,57,77,74,80,83,3
205600,23,182,75,29500000,83,88,74,64,71,71,82,79,3
204485,26,179,67,30500000,83,84,82,74,78,88,28,55,3
203376,25,193,92,27500000,83,86,73,60,67,69,83,85,3
201942,25,181,76,33000000,83,86,77,81,79,85,46,77,3
200888,25,188,83,27500000,83,86,68,62,69,74,82,87,3
199715,27,184,80,27000000,83,83,80,77,79,83,28,76,3
199482,26,184,81,21500000,83,85,86,79,73,85,62,79,4
198176,25,189,78,29000000,83,88,68,41,58,65,85,76,4
198009,24,188,77,25000000,83,88,80,85,71,90,56,78,4
197061,25,195,90,26500000,83,85,67,46,68,66,84,78,4
193474,27,174,66,24500000,83,84,76,60,70,77,83,81,4
192629,29,176,67,26000000,83,83,81,83,73,85,29,63,4
192387,27,185,85,30500000,83,84,83,84,61,79,38,76,4
192366,29,183,81,20000000,83,83,63,56,59,54,83,81,4
191180,28,187,78,25500000,83,83,71,75,83,85,58,64,4
189513,28,182,74,25500000,83,83,52,77,87,78,61,69,4
189358,28,175,68,26000000,83,83,70,68,76,87,34,49,4
189125,27,181,75,26500000,83,83,78,77,82,83,67,73,4
189068,28,196,89,27000000,83,83,60,83,57,64,43,83,4
188377,27,183,83,24000000,83,84,90,63,73,76,80,81,4
188152,25,179,67,0,83,86,74,75,79,82,43,47,4
187936,28,190,75,21000000,83,83,57,67,73,71,80,88,4
186547,26,180,73,27000000,83,86,70,51,67,58,84,78,4
185239,27,186,83,24500000,83,84,76,39,62,67,85,75,4
185020,30,178,73,24500000,83,83,90,78,71,83,35,65,4
184826,28,175,69,0,83,83,65,76,82,81,78,72,4
184431,30,163,61,25000000,83,83,84,81,79,87,27,57,4
184144,29,173,68,25500000,83,83,81,74,81,85,39,55,4
181783,31,190,86,23500000,83,83,72,78,71,74,65,87,4
180819,29,172,73,25000000,83,83,73,75,80,84,65,74,4
179784,29,187,82,20000000,83,83,64,47,63,64,83,77,4
178562,29,174,71,25500000,83,83,69,70,85,84,62,67,4
178005,29,190,84,17500000,83,83,85,81,80,82,55,79,4
177683,28,183,79,21000000,83,84,81,82,83,83,51,80,4
177388,30,175,77,24500000,83,83,74,78,85,87,37,69,4
177358,27,185,75,24500000,83,84,68,62,76,77,79,81,4
176769,33,182,74,16500000,83,83,65,85,75,84,35,65,4
173771,32,184,79,14500000,83,83,79,69,76,74,81,80,4
170481,30,189,90,19000000,83,83,43,64,66,64,84,80,4
167905,31,180,83,17000000,83,83,87,66,75,81,78,85,4
163587,30,189,89,19000000,83,84,83,82,82,86,61,80,4
162240,29,185,88,25000000,83,83,76,72,77,85,75,84,4
161956,32,175,73,20000000,83,83,70,69,85,86,63,65,4
159147,31,181,80,17500000,83,83,68,65,69,67,86,80,4
158963,31,178,63,17500000,83,83,69,63,81,80,75,75,4
146748,35,196,89,6000000,83,83,77,84,76,80,44,83,4
146562,32,168,66,19500000,83,83,65,76,85,85,61,63,4
142754,33,174,73,10500000,83,83,65,53,71,68,82,77,4
139869,33,170,72,15500000,83,83,69,78,86,82,38,57,4
139068,30,177,68,24500000,83,83,81,79,81,86,24,64,4
53302,33,184,83,10500000,83,83,68,64,73,70,81,82,4
24630,34,188,92,10500000,83,83,80,83,82,82,57,82,4
20775,33,175,67,15500000,83,83,83,76,81,88,18,60,4
20289,34,189,90,12500000,83,83,63,82,80,76,70,83,4
5479,36,185,84,3500000,83,83,86,74,58,85,58,80,4
230621,18,196,90,28500000,82,94,88,78,72,88,50,78,4
